

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 10:41:53 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1785     05D9  2DD8               	goto	u1047
  1786     05DA  0000               	nop
  1787                           
  1788                           ;KEYPAD.c: 90:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1789     05DB  2DDE               	goto	l1272
  1790     05DC                     l1270:
  1791     05DC  0850               	movf	keypad_getkey@letras+8,w
  1792     05DD  00D8               	movwf	keypad_getkey@valor
  1793     05DE                     l1272:
  1794     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1795     05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1796     05E0  1E06               	btfss	6,4	;volatile
  1797     05E1  2DE3               	goto	u671
  1798     05E2  2DE4               	goto	u670
  1799     05E3                     u671:
  1800     05E3  2DDC               	goto	l1270
  1801     05E4                     u670:
  1802     05E4  2DE7               	goto	l1276
  1803     05E5                     l1274:
  1804     05E5  0851               	movf	keypad_getkey@letras+9,w
  1805     05E6  00D8               	movwf	keypad_getkey@valor
  1806     05E7                     l1276:
  1807     05E7  1E86               	btfss	6,5	;volatile
  1808     05E8  2DEA               	goto	u681
  1809     05E9  2DEB               	goto	u680
  1810     05EA                     u681:
  1811     05EA  2DE5               	goto	l1274
  1812     05EB                     u680:
  1813     05EB  2DEE               	goto	l1280
  1814     05EC                     l1278:
  1815     05EC  0852               	movf	keypad_getkey@letras+10,w
  1816     05ED  00D8               	movwf	keypad_getkey@valor
  1817     05EE                     l1280:
  1818     05EE  1F06               	btfss	6,6	;volatile
  1819     05EF  2DF1               	goto	u691
  1820     05F0  2DF2               	goto	u690
  1821     05F1                     u691:
  1822     05F1  2DEC               	goto	l1278
  1823     05F2                     u690:
  1824     05F2  2DF5               	goto	l1284
  1825     05F3                     l1282:
  1826     05F3  0853               	movf	keypad_getkey@letras+11,w
  1827     05F4  00D8               	movwf	keypad_getkey@valor
  1828     05F5                     l1284:
  1829     05F5  1F86               	btfss	6,7	;volatile
  1830     05F6  2DF8               	goto	u701
  1831     05F7  2DF9               	goto	u700
  1832     05F8                     u701:
  1833     05F8  2DF3               	goto	l1282
  1834     05F9                     u700:
  1835     05F9                     l1286:
  1836                           
  1837                           ;KEYPAD.c: 96:    if(i==3){
  1838     05F9  3003               	movlw	3
  1839     05FA  0659               	xorwf	keypad_getkey@i,w
  1840     05FB  045A               	iorwf	keypad_getkey@i+1,w
  1841     05FC  1D03               	btfss	3,2
  1842     05FD  2DFF               	goto	u711
  1843     05FE  2E00               	goto	u710
  1844     05FF                     u711:
  1845     05FF  2E25               	goto	l1308
  1846     0600                     u710:
  1847     0600                     l1288:
  1848                           
  1849                           ;KEYPAD.c: 97:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1850     0600  30F7               	movlw	247
  1851     0601  0086               	movwf	6	;volatile
  1852     0602                     l1290:
  1853                           
  1854                           ;KEYPAD.c: 98:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1855     0602  3042               	movlw	66
  1856     0603  00F0               	movwf	??_keypad_getkey
  1857     0604                     u1057:
  1858     0604  0BF0               	decfsz	??_keypad_getkey,f
  1859     0605  2E04               	goto	u1057
  1860     0606  0000               	nop
  1861                           
  1862                           ;KEYPAD.c: 99:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1863     0607  2E0A               	goto	l1294
  1864     0608                     l1292:
  1865     0608  0854               	movf	keypad_getkey@letras+12,w
  1866     0609  00D8               	movwf	keypad_getkey@valor
  1867     060A                     l1294:
  1868     060A  1283               	bcf	3,5	;RP0=0, select bank0
  1869     060B  1303               	bcf	3,6	;RP1=0, select bank0
  1870     060C  1E06               	btfss	6,4	;volatile
  1871     060D  2E0F               	goto	u721
  1872     060E  2E10               	goto	u720
  1873     060F                     u721:
  1874     060F  2E08               	goto	l1292
  1875     0610                     u720:
  1876     0610  2E13               	goto	l1298
  1877     0611                     l1296:
  1878     0611  0855               	movf	keypad_getkey@letras+13,w
  1879     0612  00D8               	movwf	keypad_getkey@valor
  1880     0613                     l1298:
  1881     0613  1E86               	btfss	6,5	;volatile
  1882     0614  2E16               	goto	u731
  1883     0615  2E17               	goto	u730
  1884     0616                     u731:
  1885     0616  2E11               	goto	l1296
  1886     0617                     u730:
  1887     0617  2E1A               	goto	l1302
  1888     0618                     l1300:
  1889     0618  0856               	movf	keypad_getkey@letras+14,w
  1890     0619  00D8               	movwf	keypad_getkey@valor
  1891     061A                     l1302:
  1892     061A  1F06               	btfss	6,6	;volatile
  1893     061B  2E1D               	goto	u741
  1894     061C  2E1E               	goto	u740
  1895     061D                     u741:
  1896     061D  2E18               	goto	l1300
  1897     061E                     u740:
  1898     061E  2E21               	goto	l1306
  1899     061F                     l1304:
  1900     061F  0857               	movf	keypad_getkey@letras+15,w
  1901     0620  00D8               	movwf	keypad_getkey@valor
  1902     0621                     l1306:
  1903     0621  1F86               	btfss	6,7	;volatile
  1904     0622  2E24               	goto	u751
  1905     0623  2E25               	goto	u750
  1906     0624                     u751:
  1907     0624  2E1F               	goto	l1304
  1908     0625                     u750:
  1909     0625                     l1308:
  1910                           
  1911                           ;KEYPAD.c: 104:    }
  1912     0625  3001               	movlw	1
  1913     0626  07D9               	addwf	keypad_getkey@i,f
  1914     0627  1803               	skipnc
  1915     0628  0ADA               	incf	keypad_getkey@i+1,f
  1916     0629  3000               	movlw	0
  1917     062A  07DA               	addwf	keypad_getkey@i+1,f
  1918     062B                     l1310:
  1919     062B  085A               	movf	keypad_getkey@i+1,w
  1920     062C  3A80               	xorlw	128
  1921     062D  00FF               	movwf	btemp+1
  1922     062E  3080               	movlw	128
  1923     062F  027F               	subwf	btemp+1,w
  1924     0630  1D03               	skipz
  1925     0631  2E34               	goto	u765
  1926     0632  3004               	movlw	4
  1927     0633  0259               	subwf	keypad_getkey@i,w
  1928     0634                     u765:
  1929     0634  1C03               	skipc
  1930     0635  2E37               	goto	u761
  1931     0636  2E38               	goto	u760
  1932     0637                     u761:
  1933     0637  2D75               	goto	l1220
  1934     0638                     u760:
  1935     0638                     l1312:
  1936                           
  1937                           ;KEYPAD.c: 106:    return valor;
  1938     0638  1283               	bcf	3,5	;RP0=0, select bank0
  1939     0639  1303               	bcf	3,6	;RP1=0, select bank0
  1940     063A  0858               	movf	keypad_getkey@valor,w
  1941     063B                     l122:
  1942     063B  0008               	return
  1943     063C                     __end_of_keypad_getkey:
  1944                           
  1945                           	psect	text4
  1946     03E7                     __ptext4:	
  1947 ;; *************** function _LCD_String_xy *****************
  1948 ;; Defined at:
  1949 ;;		line 170 in file "LCD.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  row             1    wreg     unsigned char 
  1952 ;;  pos             1    4[COMMON] unsigned char 
  1953 ;;  msg             1    5[COMMON] PTR const unsigned char 
  1954 ;;		 -> STR_4(18), STR_3(17), STR_2(15), STR_1(13), 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  row             1    6[COMMON] unsigned char 
  1957 ;;  location        1    7[COMMON] unsigned char 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         2       0       0       0       0
  1968 ;;      Locals:         2       0       0       0       0
  1969 ;;      Temps:          0       0       0       0       0
  1970 ;;      Totals:         4       0       0       0       0
  1971 ;;Total ram usage:        4 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; Hardware stack levels required when called: 2
  1974 ;; This function calls:
  1975 ;;		_LCD_Command
  1976 ;;		_LCD_String
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982     03E7                     _LCD_String_xy:	
  1983                           ;psect for function _LCD_String_xy
  1984                           
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1988                           ;LCD_String_xy@row stored from wreg
  1989     03E7  00F6               	movwf	LCD_String_xy@row
  1990     03E8                     l1186:
  1991     03E8                     l1188:
  1992                           
  1993                           ;LCD.c: 173:     if(row<=1)
  1994     03E8  3002               	movlw	2
  1995     03E9  0276               	subwf	LCD_String_xy@row,w
  1996     03EA  1803               	skipnc
  1997     03EB  2BED               	goto	u541
  1998     03EC  2BEE               	goto	u540
  1999     03ED                     u541:
  2000     03ED  2BF9               	goto	l1194
  2001     03EE                     u540:
  2002     03EE                     l1190:
  2003                           
  2004                           ;LCD.c: 174:     {;LCD.c: 175:         location=(0x80) | ((pos) & 0x0f);
  2005     03EE  0874               	movf	LCD_String_xy@pos,w
  2006     03EF  390F               	andlw	15
  2007     03F0  3880               	iorlw	128
  2008     03F1  00F7               	movwf	LCD_String_xy@location
  2009     03F2                     l1192:
  2010                           
  2011                           ;LCD.c: 176:         LCD_Command(location);
  2012     03F2  0877               	movf	LCD_String_xy@location,w
  2013     03F3  120A  118A  245D  120A  118A  	fcall	_LCD_Command
  2014                           
  2015                           ;LCD.c: 177:     }
  2016     03F8  2C03               	goto	l1198
  2017     03F9                     l1194:
  2018                           
  2019                           ;LCD.c: 179:     {;LCD.c: 180:         location=(0xC0) | ((pos) & 0x0f);
  2020     03F9  0874               	movf	LCD_String_xy@pos,w
  2021     03FA  390F               	andlw	15
  2022     03FB  38C0               	iorlw	192
  2023     03FC  00F7               	movwf	LCD_String_xy@location
  2024     03FD                     l1196:
  2025                           
  2026                           ;LCD.c: 181:         LCD_Command(location);
  2027     03FD  0877               	movf	LCD_String_xy@location,w
  2028     03FE  120A  118A  245D  120A  118A  	fcall	_LCD_Command
  2029     0403                     l1198:
  2030                           
  2031                           ;LCD.c: 185:     LCD_String(msg);
  2032     0403  0875               	movf	LCD_String_xy@msg,w
  2033     0404  00F3               	movwf	LCD_String@msg
  2034     0405  120A  118A  23CB  120A  118A  	fcall	_LCD_String
  2035     040A                     l49:
  2036     040A  0008               	return
  2037     040B                     __end_of_LCD_String_xy:
  2038                           
  2039                           	psect	text5
  2040     03CB                     __ptext5:	
  2041 ;; *************** function _LCD_String *****************
  2042 ;; Defined at:
  2043 ;;		line 160 in file "LCD.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  msg             1    3[COMMON] PTR const unsigned char 
  2046 ;;		 -> STR_4(18), STR_3(17), STR_2(15), STR_1(13), 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         1       0       0       0       0
  2059 ;;      Locals:         0       0       0       0       0
  2060 ;;      Temps:          0       0       0       0       0
  2061 ;;      Totals:         1       0       0       0       0
  2062 ;;Total ram usage:        1 bytes
  2063 ;; Hardware stack levels used: 1
  2064 ;; Hardware stack levels required when called: 1
  2065 ;; This function calls:
  2066 ;;		_LCD_Char
  2067 ;; This function is called by:
  2068 ;;		_LCD_String_xy
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072     03CB                     _LCD_String:	
  2073                           ;psect for function _LCD_String
  2074                           
  2075     03CB                     l1140:	
  2076                           ;incstack = 0
  2077                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2078                           
  2079                           
  2080                           ;LCD.c: 160: void LCD_String(const char *msg);LCD.c: 161: {;LCD.c: 162:  while((*msg)!=0
      +                          )
  2081     03CB  2BDA               	goto	l1146
  2082     03CC                     l1142:
  2083                           
  2084                           ;LCD.c: 163:  {;LCD.c: 164:    LCD_Char(*msg);
  2085     03CC  0873               	movf	LCD_String@msg,w
  2086     03CD  0084               	movwf	4
  2087     03CE  120A  118A  2003  120A  118A  	fcall	stringdir
  2088     03D3  120A  118A  2493  120A  118A  	fcall	_LCD_Char
  2089     03D8                     l1144:
  2090                           
  2091                           ;LCD.c: 165:    msg++;
  2092     03D8  3001               	movlw	1
  2093     03D9  07F3               	addwf	LCD_String@msg,f
  2094     03DA                     l1146:
  2095                           
  2096                           ;LCD.c: 162:  while((*msg)!=0)
  2097     03DA  0873               	movf	LCD_String@msg,w
  2098     03DB  0084               	movwf	4
  2099     03DC  120A  118A  2003  120A  118A  	fcall	stringdir
  2100     03E1  3A00               	xorlw	0
  2101     03E2  1D03               	skipz
  2102     03E3  2BE5               	goto	u491
  2103     03E4  2BE6               	goto	u490
  2104     03E5                     u491:
  2105     03E5  2BCC               	goto	l1142
  2106     03E6                     u490:
  2107     03E6                     l44:
  2108     03E6  0008               	return
  2109     03E7                     __end_of_LCD_String:
  2110                           
  2111                           	psect	text6
  2112     04C9                     __ptext6:	
  2113 ;; *************** function _LCD_Load_Custom_Chars *****************
  2114 ;; Defined at:
  2115 ;;		line 84 in file "LCD.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  j               1    6[COMMON] unsigned char 
  2120 ;;  i               1    7[COMMON] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         0       0       0       0       0
  2131 ;;      Locals:         2       0       0       0       0
  2132 ;;      Temps:          3       0       0       0       0
  2133 ;;      Totals:         5       0       0       0       0
  2134 ;;Total ram usage:        5 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; Hardware stack levels required when called: 1
  2137 ;; This function calls:
  2138 ;;		_LCD_Char
  2139 ;;		_LCD_Command
  2140 ;; This function is called by:
  2141 ;;		_main
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145     04C9                     _LCD_Load_Custom_Chars:	
  2146                           ;psect for function _LCD_Load_Custom_Chars
  2147                           
  2148     04C9                     l1162:	
  2149                           ;incstack = 0
  2150                           ; Regs used in _LCD_Load_Custom_Chars: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2151                           
  2152                           
  2153                           ;LCD.c: 87:     for (unsigned char i = 0; i < 3; i++) {
  2154     04C9  01F7               	clrf	LCD_Load_Custom_Chars@i
  2155     04CA                     l1168:
  2156                           
  2157                           ;LCD.c: 88:         LCD_Command(0x40 + (i * 8));
  2158     04CA  0877               	movf	LCD_Load_Custom_Chars@i,w
  2159     04CB  00F3               	movwf	??_LCD_Load_Custom_Chars
  2160     04CC  3002               	movlw	2
  2161     04CD                     u505:
  2162     04CD  1003               	clrc
  2163     04CE  0DF3               	rlf	??_LCD_Load_Custom_Chars,f
  2164     04CF  3EFF               	addlw	-1
  2165     04D0  1D03               	skipz
  2166     04D1  2CCD               	goto	u505
  2167     04D2  1003               	clrc
  2168     04D3  0D73               	rlf	??_LCD_Load_Custom_Chars,w
  2169     04D4  3E40               	addlw	64
  2170     04D5  120A  118A  245D  120A  118A  	fcall	_LCD_Command
  2171     04DA                     l1170:
  2172                           
  2173                           ;LCD.c: 89:         for (unsigned char j = 0; j < 8; j++) {
  2174     04DA  01F6               	clrf	LCD_Load_Custom_Chars@j
  2175     04DB                     l1176:
  2176                           
  2177                           ;LCD.c: 90:             LCD_Char(customChars[i][j]);
  2178     04DB  0877               	movf	LCD_Load_Custom_Chars@i,w
  2179     04DC  00F3               	movwf	??_LCD_Load_Custom_Chars
  2180     04DD  3003               	movlw	3
  2181     04DE                     u515:
  2182     04DE  1003               	clrc
  2183     04DF  0DF3               	rlf	??_LCD_Load_Custom_Chars,f
  2184     04E0  3EFF               	addlw	-1
  2185     04E1  1D03               	skipz
  2186     04E2  2CDE               	goto	u515
  2187     04E3  3020               	movlw	(low (_customChars| 0))& (0+255)
  2188     04E4  0773               	addwf	??_LCD_Load_Custom_Chars,w
  2189     04E5  00F4               	movwf	??_LCD_Load_Custom_Chars+1
  2190     04E6  0876               	movf	LCD_Load_Custom_Chars@j,w
  2191     04E7  0774               	addwf	??_LCD_Load_Custom_Chars+1,w
  2192     04E8  00F5               	movwf	??_LCD_Load_Custom_Chars+2
  2193     04E9  0875               	movf	??_LCD_Load_Custom_Chars+2,w
  2194     04EA  0084               	movwf	4
  2195     04EB  1383               	bcf	3,7	;select IRP bank0
  2196     04EC  0800               	movf	0,w
  2197     04ED  120A  118A  2493  120A  118A  	fcall	_LCD_Char
  2198     04F2                     l1178:
  2199                           
  2200                           ;LCD.c: 91:         }
  2201     04F2  3001               	movlw	1
  2202     04F3  07F6               	addwf	LCD_Load_Custom_Chars@j,f
  2203     04F4                     l1180:
  2204     04F4  3008               	movlw	8
  2205     04F5  0276               	subwf	LCD_Load_Custom_Chars@j,w
  2206     04F6  1C03               	skipc
  2207     04F7  2CF9               	goto	u521
  2208     04F8  2CFA               	goto	u520
  2209     04F9                     u521:
  2210     04F9  2CDB               	goto	l1176
  2211     04FA                     u520:
  2212     04FA                     l1182:
  2213                           
  2214                           ;LCD.c: 92:     }
  2215     04FA  3001               	movlw	1
  2216     04FB  07F7               	addwf	LCD_Load_Custom_Chars@i,f
  2217     04FC                     l1184:
  2218     04FC  3003               	movlw	3
  2219     04FD  0277               	subwf	LCD_Load_Custom_Chars@i,w
  2220     04FE  1C03               	skipc
  2221     04FF  2D01               	goto	u531
  2222     0500  2D02               	goto	u530
  2223     0501                     u531:
  2224     0501  2CCA               	goto	l1168
  2225     0502                     u530:
  2226     0502                     l26:
  2227     0502  0008               	return
  2228     0503                     __end_of_LCD_Load_Custom_Chars:
  2229                           
  2230                           	psect	text7
  2231     0493                     __ptext7:	
  2232 ;; *************** function _LCD_Char *****************
  2233 ;; Defined at:
  2234 ;;		line 136 in file "LCD.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  dat             1    wreg     unsigned char 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  dat             1    2[COMMON] unsigned char 
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         0       0       0       0       0
  2249 ;;      Locals:         1       0       0       0       0
  2250 ;;      Temps:          2       0       0       0       0
  2251 ;;      Totals:         3       0       0       0       0
  2252 ;;Total ram usage:        3 bytes
  2253 ;; Hardware stack levels used: 1
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_LCD_Load_Custom_Chars
  2258 ;;		_LCD_String
  2259 ;;		_main
  2260 ;;		_LCD_Custom_Char
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264     0493                     _LCD_Char:	
  2265                           ;psect for function _LCD_Char
  2266                           
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  2270                           ;LCD_Char@dat stored from wreg
  2271     0493  00F2               	movwf	LCD_Char@dat
  2272     0494                     l1100:
  2273                           
  2274                           ;LCD.c: 136: void LCD_Char(unsigned char dat);LCD.c: 137: {;LCD.c: 138:  PORTC = (PORTC 
      +                          & 0x0f) | (0xF0 & dat);
  2275     0494  30F0               	movlw	240
  2276     0495  0572               	andwf	LCD_Char@dat,w
  2277     0496  00F0               	movwf	??_LCD_Char
  2278     0497  1283               	bcf	3,5	;RP0=0, select bank0
  2279     0498  1303               	bcf	3,6	;RP1=0, select bank0
  2280     0499  0807               	movf	7,w	;volatile
  2281     049A  390F               	andlw	15
  2282     049B  0470               	iorwf	??_LCD_Char,w
  2283     049C  0087               	movwf	7	;volatile
  2284     049D                     l1102:
  2285                           
  2286                           ;LCD.c: 139:  PORTCbits.RC0 = 1;
  2287     049D  1407               	bsf	7,0	;volatile
  2288     049E                     l1104:
  2289                           
  2290                           ;LCD.c: 140:  PORTCbits.RC1 = 1;
  2291     049E  1487               	bsf	7,1	;volatile
  2292     049F                     l1106:
  2293                           
  2294                           ;LCD.c: 141:  __nop();
  2295     049F  0000               	nop
  2296     04A0                     l1108:
  2297                           
  2298                           ;LCD.c: 142:  PORTCbits.RC1 = 0;
  2299     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2300     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2301     04A2  1087               	bcf	7,1	;volatile
  2302     04A3                     l1110:
  2303                           
  2304                           ;LCD.c: 143:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2305     04A3  3003               	movlw	3
  2306     04A4  00F1               	movwf	??_LCD_Char+1
  2307     04A5  3097               	movlw	151
  2308     04A6  00F0               	movwf	??_LCD_Char
  2309     04A7                     u1067:
  2310     04A7  0BF0               	decfsz	??_LCD_Char,f
  2311     04A8  2CA7               	goto	u1067
  2312     04A9  0BF1               	decfsz	??_LCD_Char+1,f
  2313     04AA  2CA7               	goto	u1067
  2314     04AB  2CAC               	nop2
  2315     04AC                     l1112:
  2316                           
  2317                           ;LCD.c: 144:     PORTC = (unsigned char)((PORTC & 0x0f) | (dat<<4));
  2318     04AC  0872               	movf	LCD_Char@dat,w
  2319     04AD  00F0               	movwf	??_LCD_Char
  2320     04AE  3004               	movlw	4
  2321     04AF                     u475:
  2322     04AF  1003               	clrc
  2323     04B0  0DF0               	rlf	??_LCD_Char,f
  2324     04B1  3EFF               	addlw	-1
  2325     04B2  1D03               	skipz
  2326     04B3  2CAF               	goto	u475
  2327     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2328     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2329     04B6  0807               	movf	7,w	;volatile
  2330     04B7  390F               	andlw	15
  2331     04B8  0470               	iorwf	??_LCD_Char,w
  2332     04B9  0087               	movwf	7	;volatile
  2333     04BA                     l1114:
  2334                           
  2335                           ;LCD.c: 145:  PORTCbits.RC1 = 1;
  2336     04BA  1487               	bsf	7,1	;volatile
  2337     04BB                     l1116:
  2338                           
  2339                           ;LCD.c: 146:  __nop();
  2340     04BB  0000               	nop
  2341     04BC                     l1118:
  2342                           
  2343                           ;LCD.c: 147:  PORTCbits.RC1 = 0;
  2344     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2345     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2346     04BE  1087               	bcf	7,1	;volatile
  2347                           
  2348                           ;LCD.c: 148:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2349     04BF  3008               	movlw	8
  2350     04C0  00F1               	movwf	??_LCD_Char+1
  2351     04C1  30C9               	movlw	201
  2352     04C2  00F0               	movwf	??_LCD_Char
  2353     04C3                     u1077:
  2354     04C3  0BF0               	decfsz	??_LCD_Char,f
  2355     04C4  2CC3               	goto	u1077
  2356     04C5  0BF1               	decfsz	??_LCD_Char+1,f
  2357     04C6  2CC3               	goto	u1077
  2358     04C7  2CC8               	nop2
  2359     04C8                     l32:
  2360     04C8  0008               	return
  2361     04C9                     __end_of_LCD_Char:
  2362                           
  2363                           	psect	text8
  2364     0433                     __ptext8:	
  2365 ;; *************** function _LCD_Init *****************
  2366 ;; Defined at:
